episode,reward,steps,success
1,-974,100,0
2,-1031,100,0
3,-1012,100,0
4,-1012,100,0
5,-898,100,0
6,-879,100,0
7,-1107,100,0
8,-841,100,0
9,-784,100,0
10,-879,100,0
11,-1069,100,0
12,-1126,100,0
13,-898,100,0
14,-1012,100,0
15,-1050,100,0
16,-1012,100,0
17,-1050,100,0
18,-784,100,0
19,-708,100,0
20,-936,100,0
21,-917,100,0
22,-1050,100,0
23,-879,100,0
24,-822,100,0
25,-480,49,1
26,-841,100,0
27,-298,57,1
28,-955,100,0
29,-384,67,1
30,-879,100,0
31,-56,24,1
32,-312,52,1
33,-620,94,1
34,-370,53,1
35,-708,100,0
36,-376,59,1
37,-292,51,1
38,-280,58,1
39,-602,95,1
40,-584,96,1
41,22,22,1
42,-917,100,0
43,-294,53,1
44,-860,100,0
45,-248,45,1
46,-574,86,1
47,-272,50,1
48,-338,59,1
49,-396,79,1
50,-218,34,1
51,-528,78,1
52,-156,29,1
53,-158,50,1
54,-354,56,1
55,-232,48,1
56,-330,51,1
57,-216,51,1
58,-30,36,1
59,-404,68,1
60,-224,40,1
61,-372,55,1
62,-112,42,1
63,-200,35,1
64,-38,25,1
65,-312,52,1
66,-42,29,1
67,-208,43,1
68,-128,39,1
69,-66,34,1
70,-132,43,1
71,-554,85,1
72,-26,32,1
73,-242,58,1
74,-122,33,1
75,0,25,1
76,-204,39,1
77,-160,33,1
78,-62,30,1
79,-16,22,1
80,-186,40,1
81,-38,25,1
82,-266,44,1
83,-46,33,1
84,-80,29,1
85,-74,23,1
86,-184,38,1
87,40,23,1
88,-192,46,1
89,46,17,1
90,-188,42,1
91,-212,47,1
92,-100,30,1
93,-198,52,1
94,4,21,1
95,-102,32,1
96,-202,37,1
97,-100,30,1
98,-10,35,1
99,-284,43,1
100,-120,31,1
101,22,22,1
102,-138,30,1
103,-82,31,1
104,46,17,1
105,-20,26,1
106,-182,36,1
107,-58,45,1
108,6,19,1
109,-54,22,1
110,-14,20,1
111,-16,22,1
112,-96,26,1
113,-84,33,1
114,-164,37,1
115,-18,24,1
116,-76,25,1
117,-194,48,1
118,-44,31,1
119,68,14,1
120,-112,42,1
121,-68,36,1
122,-4,29,1
123,-152,44,1
124,8,17,1
125,-16,22,1
126,-38,25,1
127,26,18,1
128,-40,27,1
129,2,23,1
130,-60,28,1
131,-14,20,1
132,-170,43,1
133,-64,32,1
134,-4,29,1
135,-38,25,1
136,58,24,1
137,6,19,1
138,42,21,1
139,4,21,1
140,6,19,1
141,-40,27,1
142,64,18,1
143,-50,37,1
144,-76,25,1
145,46,17,1
146,-106,36,1
147,-56,24,1
148,-16,22,1
149,-54,22,1
150,40,23,1
151,-106,36,1
152,-46,33,1
153,22,22,1
154,-46,33,1
155,-38,25,1
156,-120,31,1
157,-98,28,1
158,-120,31,1
159,24,20,1
160,24,20,1
161,0,25,1
162,46,17,1
163,42,21,1
164,-18,24,1
165,-36,23,1
166,-2,27,1
167,66,16,1
168,64,18,1
169,28,16,1
170,0,25,1
171,-36,23,1
172,4,21,1
173,2,23,1
174,-54,22,1
175,-18,24,1
176,-84,33,1
177,-52,20,1
178,26,18,1
179,68,14,1
180,-122,33,1
181,-2,27,1
182,44,19,1
183,-56,24,1
184,84,17,1
185,-14,20,1
186,2,23,1
187,-58,26,1
188,-76,25,1
189,44,19,1
190,0,25,1
191,26,18,1
192,4,21,1
193,-78,27,1
194,-36,23,1
195,-18,24,1
196,48,15,1
197,-18,24,1
198,2,23,1
199,-40,27,1
200,-16,22,1
201,-16,22,1
202,22,22,1
203,-14,20,1
204,6,19,1
205,24,20,1
206,-46,33,1
207,4,21,1
208,28,16,1
209,2,23,1
210,38,25,1
211,42,21,1
212,46,17,1
213,66,16,1
214,58,24,1
215,-140,32,1
216,26,18,1
217,68,14,1
218,42,21,1
219,2,23,1
220,-14,20,1
221,88,13,1
222,66,16,1
223,42,21,1
224,22,22,1
225,42,21,1
226,22,22,1
227,42,21,1
228,38,25,1
229,64,18,1
230,22,22,1
231,-18,24,1
232,46,17,1
233,18,26,1
234,86,15,1
235,66,16,1
236,0,25,1
237,48,15,1
238,48,15,1
239,-18,24,1
240,80,21,1
241,42,21,1
242,26,18,1
243,-18,24,1
244,42,21,1
245,26,18,1
246,40,23,1
247,42,21,1
248,42,21,1
249,46,17,1
250,46,17,1
251,66,16,1
252,4,21,1
253,66,16,1
254,4,21,1
255,-20,26,1
256,36,27,1
257,64,18,1
258,46,17,1
259,64,18,1
260,86,15,1
261,68,14,1
262,84,17,1
263,88,13,1
264,26,18,1
265,68,14,1
266,46,17,1
267,64,18,1
268,88,13,1
269,88,13,1
270,46,17,1
271,84,17,1
272,46,17,1
273,68,14,1
274,68,14,1
275,48,15,1
276,44,19,1
277,-16,22,1
278,84,17,1
279,64,18,1
280,62,20,1
281,86,15,1
282,44,19,1
283,66,16,1
284,28,16,1
285,48,15,1
286,64,18,1
287,46,17,1
288,66,16,1
289,44,19,1
290,2,23,1
291,4,21,1
292,68,14,1
293,88,13,1
294,46,17,1
295,68,14,1
296,48,15,1
297,46,17,1
298,86,15,1
299,66,16,1
300,26,18,1
301,68,14,1
302,4,21,1
303,48,15,1
304,48,15,1
305,48,15,1
306,88,13,1
307,24,20,1
308,-34,21,1
309,48,15,1
310,46,17,1
311,64,18,1
312,86,15,1
313,46,17,1
314,46,17,1
315,68,14,1
316,22,22,1
317,26,18,1
318,86,15,1
319,68,14,1
320,26,18,1
321,64,18,1
322,44,19,1
323,8,17,1
324,68,14,1
325,68,14,1
326,86,15,1
327,86,15,1
328,86,15,1
329,66,16,1
330,68,14,1
331,68,14,1
332,66,16,1
333,48,15,1
334,62,20,1
335,44,19,1
336,68,14,1
337,46,17,1
338,86,15,1
339,68,14,1
340,46,17,1
341,66,16,1
342,66,16,1
343,62,20,1
344,86,15,1
345,46,17,1
346,86,15,1
347,46,17,1
348,44,19,1
349,82,19,1
350,48,15,1
351,8,17,1
352,48,15,1
353,66,16,1
354,46,17,1
355,68,14,1
356,-12,18,1
357,66,16,1
358,88,13,1
359,8,17,1
360,88,13,1
361,66,16,1
362,28,16,1
363,88,13,1
364,48,15,1
365,68,14,1
366,68,14,1
367,88,13,1
368,48,15,1
369,6,19,1
370,48,15,1
371,62,20,1
372,44,19,1
373,68,14,1
374,48,15,1
375,26,18,1
376,48,15,1
377,88,13,1
378,68,14,1
379,88,13,1
380,40,23,1
381,28,16,1
382,48,15,1
383,88,13,1
384,68,14,1
385,88,13,1
386,66,16,1
387,88,13,1
388,88,13,1
389,44,19,1
390,88,13,1
391,68,14,1
392,68,14,1
393,88,13,1
394,68,14,1
395,44,19,1
396,66,16,1
397,88,13,1
398,66,16,1
399,88,13,1
400,68,14,1
401,88,13,1
402,66,16,1
403,42,21,1
404,46,17,1
405,88,13,1
406,68,14,1
407,86,15,1
408,42,21,1
409,88,13,1
410,48,15,1
411,66,16,1
412,68,14,1
413,46,17,1
414,88,13,1
415,86,15,1
416,66,16,1
417,64,18,1
418,84,17,1
419,88,13,1
420,84,17,1
421,64,18,1
422,68,14,1
423,88,13,1
424,88,13,1
425,66,16,1
426,48,15,1
427,88,13,1
428,84,17,1
429,48,15,1
430,88,13,1
431,48,15,1
432,88,13,1
433,68,14,1
434,88,13,1
435,46,17,1
436,88,13,1
437,88,13,1
438,68,14,1
439,84,17,1
440,88,13,1
441,68,14,1
442,66,16,1
443,88,13,1
444,86,15,1
445,68,14,1
446,86,15,1
447,86,15,1
448,68,14,1
449,68,14,1
450,68,14,1
451,68,14,1
452,66,16,1
453,88,13,1
454,88,13,1
455,68,14,1
456,86,15,1
457,68,14,1
458,46,17,1
459,68,14,1
460,68,14,1
461,86,15,1
462,66,16,1
463,86,15,1
464,88,13,1
465,68,14,1
466,86,15,1
467,64,18,1
468,66,16,1
469,88,13,1
470,68,14,1
471,86,15,1
472,68,14,1
473,88,13,1
474,82,19,1
475,88,13,1
476,88,13,1
477,88,13,1
478,88,13,1
479,88,13,1
480,66,16,1
481,86,15,1
482,68,14,1
483,48,15,1
484,66,16,1
485,88,13,1
486,86,15,1
487,68,14,1
488,64,18,1
489,88,13,1
490,88,13,1
491,68,14,1
492,88,13,1
493,48,15,1
494,68,14,1
495,88,13,1
496,66,16,1
497,88,13,1
498,68,14,1
499,86,15,1
500,88,13,1
501,88,13,1
502,68,14,1
503,88,13,1
504,88,13,1
505,88,13,1
506,88,13,1
507,88,13,1
508,68,14,1
509,88,13,1
510,68,14,1
511,68,14,1
512,88,13,1
513,88,13,1
514,88,13,1
515,88,13,1
516,68,14,1
517,64,18,1
518,84,17,1
519,88,13,1
520,68,14,1
521,88,13,1
522,88,13,1
523,88,13,1
524,88,13,1
525,88,13,1
526,88,13,1
527,88,13,1
528,86,15,1
529,48,15,1
530,88,13,1
531,68,14,1
532,64,18,1
533,86,15,1
534,68,14,1
535,68,14,1
536,88,13,1
537,84,17,1
538,66,16,1
539,48,15,1
540,86,15,1
541,48,15,1
542,86,15,1
543,88,13,1
544,68,14,1
545,88,13,1
546,86,15,1
547,68,14,1
548,68,14,1
549,88,13,1
550,86,15,1
551,68,14,1
552,68,14,1
553,88,13,1
554,88,13,1
555,68,14,1
556,86,15,1
557,88,13,1
558,88,13,1
559,88,13,1
560,88,13,1
561,88,13,1
562,88,13,1
563,88,13,1
564,88,13,1
565,88,13,1
566,88,13,1
567,48,15,1
568,88,13,1
569,88,13,1
570,88,13,1
571,48,15,1
572,68,14,1
573,86,15,1
574,88,13,1
575,68,14,1
576,68,14,1
577,88,13,1
578,88,13,1
579,88,13,1
580,88,13,1
581,86,15,1
582,88,13,1
583,88,13,1
584,88,13,1
585,68,14,1
586,86,15,1
587,86,15,1
588,88,13,1
589,88,13,1
590,88,13,1
591,88,13,1
592,88,13,1
593,86,15,1
594,68,14,1
595,66,16,1
596,68,14,1
597,88,13,1
598,48,15,1
599,88,13,1
600,68,14,1
601,88,13,1
602,88,13,1
603,68,14,1
604,88,13,1
605,88,13,1
606,88,13,1
607,88,13,1
608,46,17,1
609,88,13,1
610,88,13,1
611,88,13,1
612,88,13,1
613,68,14,1
614,88,13,1
615,88,13,1
616,88,13,1
617,88,13,1
618,88,13,1
619,86,15,1
620,88,13,1
621,86,15,1
622,88,13,1
623,88,13,1
624,88,13,1
625,68,14,1
626,88,13,1
627,88,13,1
628,68,14,1
629,86,15,1
630,46,17,1
631,86,15,1
632,88,13,1
633,88,13,1
634,88,13,1
635,68,14,1
636,88,13,1
637,88,13,1
638,86,15,1
639,66,16,1
640,86,15,1
641,68,14,1
642,68,14,1
643,68,14,1
644,88,13,1
645,68,14,1
646,68,14,1
647,88,13,1
648,66,16,1
649,86,15,1
650,88,13,1
651,88,13,1
652,86,15,1
653,88,13,1
654,68,14,1
655,88,13,1
656,88,13,1
657,88,13,1
658,68,14,1
659,68,14,1
660,88,13,1
661,88,13,1
662,88,13,1
663,88,13,1
664,64,18,1
665,88,13,1
666,68,14,1
667,88,13,1
668,88,13,1
669,88,13,1
670,88,13,1
671,88,13,1
672,68,14,1
673,68,14,1
674,88,13,1
675,88,13,1
676,68,14,1
677,88,13,1
678,88,13,1
679,68,14,1
680,68,14,1
681,88,13,1
682,88,13,1
683,88,13,1
684,88,13,1
685,68,14,1
686,88,13,1
687,88,13,1
688,88,13,1
689,88,13,1
690,46,17,1
691,88,13,1
692,68,14,1
693,88,13,1
694,88,13,1
695,88,13,1
696,68,14,1
697,88,13,1
698,88,13,1
699,88,13,1
700,88,13,1
701,88,13,1
702,88,13,1
703,88,13,1
704,86,15,1
705,88,13,1
706,68,14,1
707,88,13,1
708,88,13,1
709,66,16,1
710,88,13,1
711,68,14,1
712,88,13,1
713,68,14,1
714,86,15,1
715,68,14,1
716,48,15,1
717,66,16,1
718,86,15,1
719,88,13,1
720,88,13,1
721,88,13,1
722,88,13,1
723,68,14,1
724,28,16,1
725,88,13,1
726,86,15,1
727,88,13,1
728,88,13,1
729,68,14,1
730,66,16,1
731,88,13,1
732,86,15,1
733,68,14,1
734,88,13,1
735,88,13,1
736,68,14,1
737,88,13,1
738,48,15,1
739,88,13,1
740,88,13,1
741,66,16,1
742,48,15,1
743,68,14,1
744,88,13,1
745,88,13,1
746,68,14,1
747,88,13,1
748,88,13,1
749,88,13,1
750,88,13,1
751,48,15,1
752,88,13,1
753,88,13,1
754,88,13,1
755,68,14,1
756,88,13,1
757,68,14,1
758,88,13,1
759,88,13,1
760,88,13,1
761,68,14,1
762,86,15,1
763,88,13,1
764,68,14,1
765,68,14,1
766,84,17,1
767,88,13,1
768,88,13,1
769,68,14,1
770,88,13,1
771,88,13,1
772,86,15,1
773,86,15,1
774,46,17,1
775,86,15,1
776,88,13,1
777,88,13,1
778,88,13,1
779,86,15,1
780,68,14,1
781,68,14,1
782,44,19,1
783,46,17,1
784,86,15,1
785,88,13,1
786,88,13,1
787,88,13,1
788,88,13,1
789,68,14,1
790,88,13,1
791,66,16,1
792,68,14,1
793,86,15,1
794,88,13,1
795,68,14,1
796,68,14,1
797,88,13,1
798,88,13,1
799,68,14,1
800,88,13,1
801,86,15,1
802,86,15,1
803,88,13,1
804,88,13,1
805,86,15,1
806,88,13,1
807,88,13,1
808,88,13,1
809,68,14,1
810,68,14,1
811,88,13,1
812,68,14,1
813,88,13,1
814,68,14,1
815,86,15,1
816,26,18,1
817,88,13,1
818,68,14,1
819,88,13,1
820,66,16,1
821,88,13,1
822,88,13,1
823,86,15,1
824,66,16,1
825,68,14,1
826,88,13,1
827,88,13,1
828,68,14,1
829,68,14,1
830,84,17,1
831,68,14,1
832,48,15,1
833,88,13,1
834,88,13,1
835,86,15,1
836,88,13,1
837,68,14,1
838,88,13,1
839,48,15,1
840,48,15,1
841,88,13,1
842,68,14,1
843,68,14,1
844,88,13,1
845,88,13,1
846,88,13,1
847,68,14,1
848,68,14,1
849,88,13,1
850,88,13,1
851,88,13,1
852,68,14,1
853,88,13,1
854,88,13,1
855,88,13,1
856,68,14,1
857,64,18,1
858,88,13,1
859,68,14,1
860,88,13,1
861,88,13,1
862,68,14,1
863,88,13,1
864,88,13,1
865,88,13,1
866,88,13,1
867,88,13,1
868,88,13,1
869,66,16,1
870,88,13,1
871,86,15,1
872,86,15,1
873,88,13,1
874,88,13,1
875,86,15,1
876,88,13,1
877,88,13,1
878,88,13,1
879,88,13,1
880,88,13,1
881,88,13,1
882,88,13,1
883,88,13,1
884,88,13,1
885,88,13,1
886,88,13,1
887,88,13,1
888,88,13,1
889,88,13,1
890,68,14,1
891,88,13,1
892,88,13,1
893,86,15,1
894,66,16,1
895,86,15,1
896,86,15,1
897,88,13,1
898,88,13,1
899,86,15,1
900,88,13,1
901,88,13,1
902,68,14,1
903,88,13,1
904,88,13,1
905,88,13,1
906,66,16,1
907,86,15,1
908,88,13,1
909,48,15,1
910,88,13,1
911,68,14,1
912,88,13,1
913,88,13,1
914,88,13,1
915,88,13,1
916,68,14,1
917,86,15,1
918,86,15,1
919,66,16,1
920,26,18,1
921,68,14,1
922,88,13,1
923,86,15,1
924,88,13,1
925,88,13,1
926,88,13,1
927,68,14,1
928,88,13,1
929,88,13,1
930,88,13,1
931,88,13,1
932,68,14,1
933,68,14,1
934,88,13,1
935,88,13,1
936,88,13,1
937,48,15,1
938,88,13,1
939,68,14,1
940,88,13,1
941,88,13,1
942,88,13,1
943,88,13,1
944,88,13,1
945,68,14,1
946,68,14,1
947,88,13,1
948,88,13,1
949,88,13,1
950,88,13,1
951,88,13,1
952,88,13,1
953,68,14,1
954,86,15,1
955,88,13,1
956,88,13,1
957,88,13,1
958,68,14,1
959,66,16,1
960,88,13,1
961,88,13,1
962,88,13,1
963,68,14,1
964,68,14,1
965,88,13,1
966,86,15,1
967,88,13,1
968,68,14,1
969,68,14,1
970,68,14,1
971,66,16,1
972,88,13,1
973,68,14,1
974,86,15,1
975,88,13,1
976,68,14,1
977,88,13,1
978,86,15,1
979,46,17,1
980,88,13,1
981,88,13,1
982,86,15,1
983,88,13,1
984,88,13,1
985,88,13,1
986,68,14,1
987,86,15,1
988,88,13,1
989,86,15,1
990,88,13,1
991,86,15,1
992,68,14,1
993,86,15,1
994,88,13,1
995,68,14,1
996,88,13,1
997,86,15,1
998,88,13,1
999,88,13,1
1000,88,13,1
1001,86,15,1
1002,68,14,1
1003,88,13,1
1004,88,13,1
1005,88,13,1
1006,88,13,1
1007,66,16,1
1008,88,13,1
1009,48,15,1
1010,88,13,1
1011,88,13,1
1012,88,13,1
1013,88,13,1
1014,88,13,1
1015,88,13,1
1016,88,13,1
1017,66,16,1
1018,48,15,1
1019,88,13,1
1020,88,13,1
1021,88,13,1
1022,88,13,1
1023,88,13,1
1024,88,13,1
1025,88,13,1
1026,88,13,1
1027,88,13,1
1028,86,15,1
1029,88,13,1
1030,88,13,1
1031,88,13,1
1032,68,14,1
1033,88,13,1
1034,88,13,1
1035,68,14,1
1036,88,13,1
1037,88,13,1
1038,88,13,1
1039,88,13,1
1040,68,14,1
1041,88,13,1
1042,88,13,1
1043,88,13,1
1044,68,14,1
1045,82,19,1
1046,88,13,1
1047,88,13,1
1048,48,15,1
1049,88,13,1
1050,88,13,1
1051,88,13,1
1052,88,13,1
1053,88,13,1
1054,68,14,1
1055,88,13,1
1056,88,13,1
1057,88,13,1
1058,88,13,1
1059,88,13,1
1060,86,15,1
1061,88,13,1
1062,88,13,1
1063,88,13,1
1064,68,14,1
1065,88,13,1
1066,86,15,1
1067,88,13,1
1068,66,16,1
1069,88,13,1
1070,66,16,1
1071,68,14,1
1072,66,16,1
1073,66,16,1
1074,86,15,1
1075,88,13,1
1076,88,13,1
1077,86,15,1
1078,46,17,1
1079,68,14,1
1080,68,14,1
1081,88,13,1
1082,88,13,1
1083,86,15,1
1084,88,13,1
1085,88,13,1
1086,86,15,1
1087,88,13,1
1088,68,14,1
1089,88,13,1
1090,88,13,1
1091,68,14,1
1092,86,15,1
1093,68,14,1
1094,88,13,1
1095,68,14,1
1096,88,13,1
1097,88,13,1
1098,88,13,1
1099,86,15,1
1100,68,14,1
1101,88,13,1
1102,88,13,1
1103,48,15,1
1104,86,15,1
1105,88,13,1
1106,48,15,1
1107,66,16,1
1108,68,14,1
1109,88,13,1
1110,88,13,1
1111,88,13,1
1112,88,13,1
1113,88,13,1
1114,88,13,1
1115,68,14,1
1116,88,13,1
1117,88,13,1
1118,88,13,1
1119,88,13,1
1120,86,15,1
1121,86,15,1
1122,88,13,1
1123,88,13,1
1124,88,13,1
1125,88,13,1
1126,68,14,1
1127,86,15,1
1128,88,13,1
1129,88,13,1
1130,88,13,1
1131,86,15,1
1132,88,13,1
1133,88,13,1
1134,88,13,1
1135,88,13,1
1136,88,13,1
1137,88,13,1
1138,88,13,1
1139,68,14,1
1140,88,13,1
1141,88,13,1
1142,68,14,1
1143,88,13,1
1144,88,13,1
1145,88,13,1
1146,86,15,1
1147,68,14,1
1148,88,13,1
1149,88,13,1
1150,88,13,1
1151,88,13,1
1152,68,14,1
1153,88,13,1
1154,86,15,1
1155,86,15,1
1156,88,13,1
1157,88,13,1
1158,68,14,1
1159,48,15,1
1160,88,13,1
1161,88,13,1
1162,68,14,1
1163,68,14,1
1164,86,15,1
1165,66,16,1
1166,86,15,1
1167,88,13,1
1168,88,13,1
1169,68,14,1
1170,88,13,1
1171,88,13,1
1172,88,13,1
1173,88,13,1
1174,68,14,1
1175,88,13,1
1176,88,13,1
1177,88,13,1
1178,88,13,1
1179,88,13,1
1180,82,19,1
1181,88,13,1
1182,48,15,1
1183,88,13,1
1184,88,13,1
1185,88,13,1
1186,88,13,1
1187,86,15,1
1188,88,13,1
1189,68,14,1
1190,86,15,1
1191,88,13,1
1192,66,16,1
1193,68,14,1
1194,88,13,1
1195,68,14,1
1196,88,13,1
1197,88,13,1
1198,88,13,1
1199,88,13,1
1200,68,14,1
1201,88,13,1
1202,88,13,1
1203,88,13,1
1204,88,13,1
1205,88,13,1
1206,88,13,1
1207,88,13,1
1208,88,13,1
1209,88,13,1
1210,88,13,1
1211,88,13,1
1212,88,13,1
1213,88,13,1
1214,86,15,1
1215,88,13,1
1216,86,15,1
1217,68,14,1
1218,48,15,1
1219,88,13,1
1220,66,16,1
1221,88,13,1
1222,86,15,1
1223,84,17,1
1224,68,14,1
1225,88,13,1
1226,88,13,1
1227,88,13,1
1228,68,14,1
1229,68,14,1
1230,68,14,1
1231,88,13,1
1232,88,13,1
1233,88,13,1
1234,88,13,1
1235,88,13,1
1236,68,14,1
1237,88,13,1
1238,88,13,1
1239,88,13,1
1240,68,14,1
1241,88,13,1
1242,88,13,1
1243,66,16,1
1244,68,14,1
1245,88,13,1
1246,88,13,1
1247,88,13,1
1248,88,13,1
1249,88,13,1
1250,88,13,1
1251,68,14,1
1252,88,13,1
1253,88,13,1
1254,88,13,1
1255,86,15,1
1256,88,13,1
1257,26,18,1
1258,68,14,1
1259,88,13,1
1260,86,15,1
1261,88,13,1
1262,88,13,1
1263,88,13,1
1264,68,14,1
1265,88,13,1
1266,66,16,1
1267,88,13,1
1268,86,15,1
1269,88,13,1
1270,86,15,1
1271,88,13,1
1272,86,15,1
1273,88,13,1
1274,88,13,1
1275,88,13,1
1276,88,13,1
1277,88,13,1
1278,68,14,1
1279,88,13,1
1280,88,13,1
1281,68,14,1
1282,68,14,1
1283,86,15,1
1284,88,13,1
1285,88,13,1
1286,68,14,1
1287,68,14,1
1288,68,14,1
1289,88,13,1
1290,88,13,1
1291,68,14,1
1292,86,15,1
1293,88,13,1
1294,88,13,1
1295,88,13,1
1296,88,13,1
1297,88,13,1
1298,88,13,1
1299,68,14,1
1300,88,13,1
1301,88,13,1
1302,88,13,1
1303,88,13,1
1304,88,13,1
1305,86,15,1
1306,88,13,1
1307,48,15,1
1308,48,15,1
1309,88,13,1
1310,88,13,1
1311,68,14,1
1312,88,13,1
1313,68,14,1
1314,88,13,1
1315,68,14,1
1316,88,13,1
1317,88,13,1
1318,88,13,1
1319,88,13,1
1320,88,13,1
1321,68,14,1
1322,88,13,1
1323,68,14,1
1324,88,13,1
1325,88,13,1
1326,88,13,1
1327,88,13,1
1328,88,13,1
1329,88,13,1
1330,88,13,1
1331,68,14,1
1332,66,16,1
1333,88,13,1
1334,28,16,1
1335,66,16,1
1336,88,13,1
1337,88,13,1
1338,88,13,1
1339,88,13,1
1340,68,14,1
1341,88,13,1
1342,88,13,1
1343,86,15,1
1344,88,13,1
1345,88,13,1
1346,88,13,1
1347,88,13,1
1348,48,15,1
1349,88,13,1
1350,88,13,1
1351,66,16,1
1352,88,13,1
1353,66,16,1
1354,88,13,1
1355,88,13,1
1356,68,14,1
1357,88,13,1
1358,88,13,1
1359,88,13,1
1360,88,13,1
1361,68,14,1
1362,68,14,1
1363,46,17,1
1364,66,16,1
1365,88,13,1
1366,68,14,1
1367,88,13,1
1368,88,13,1
1369,88,13,1
1370,88,13,1
1371,88,13,1
1372,88,13,1
1373,88,13,1
1374,84,17,1
1375,86,15,1
1376,88,13,1
1377,88,13,1
1378,68,14,1
1379,88,13,1
1380,68,14,1
1381,86,15,1
1382,88,13,1
1383,86,15,1
1384,88,13,1
1385,88,13,1
1386,88,13,1
1387,68,14,1
1388,88,13,1
1389,88,13,1
1390,88,13,1
1391,88,13,1
1392,88,13,1
1393,68,14,1
1394,86,15,1
1395,86,15,1
1396,84,17,1
1397,88,13,1
1398,86,15,1
1399,88,13,1
1400,88,13,1
1401,68,14,1
1402,88,13,1
1403,88,13,1
1404,68,14,1
1405,66,16,1
1406,88,13,1
1407,68,14,1
1408,68,14,1
1409,88,13,1
1410,88,13,1
1411,68,14,1
1412,88,13,1
1413,88,13,1
1414,66,16,1
1415,88,13,1
1416,88,13,1
1417,86,15,1
1418,68,14,1
1419,48,15,1
1420,88,13,1
1421,88,13,1
1422,88,13,1
1423,88,13,1
1424,68,14,1
1425,88,13,1
1426,88,13,1
1427,88,13,1
1428,88,13,1
1429,68,14,1
1430,68,14,1
1431,88,13,1
1432,88,13,1
1433,88,13,1
1434,88,13,1
1435,88,13,1
1436,88,13,1
1437,88,13,1
1438,80,21,1
1439,88,13,1
1440,68,14,1
1441,84,17,1
1442,88,13,1
1443,88,13,1
1444,68,14,1
1445,88,13,1
1446,88,13,1
1447,88,13,1
1448,88,13,1
1449,88,13,1
1450,86,15,1
1451,88,13,1
1452,86,15,1
1453,88,13,1
1454,86,15,1
1455,88,13,1
1456,88,13,1
1457,46,17,1
1458,86,15,1
1459,88,13,1
1460,88,13,1
1461,88,13,1
1462,88,13,1
1463,88,13,1
1464,88,13,1
1465,88,13,1
1466,88,13,1
1467,88,13,1
1468,88,13,1
1469,88,13,1
1470,68,14,1
1471,66,16,1
1472,88,13,1
1473,68,14,1
1474,88,13,1
1475,88,13,1
1476,86,15,1
1477,88,13,1
1478,88,13,1
1479,88,13,1
1480,88,13,1
1481,88,13,1
1482,88,13,1
1483,68,14,1
1484,88,13,1
1485,88,13,1
1486,88,13,1
1487,66,16,1
1488,88,13,1
1489,88,13,1
1490,88,13,1
1491,88,13,1
1492,88,13,1
1493,88,13,1
1494,48,15,1
1495,88,13,1
1496,68,14,1
1497,88,13,1
1498,88,13,1
1499,86,15,1
1500,88,13,1
1501,86,15,1
1502,68,14,1
1503,88,13,1
1504,88,13,1
1505,86,15,1
1506,88,13,1
1507,86,15,1
1508,88,13,1
1509,88,13,1
1510,88,13,1
1511,88,13,1
1512,88,13,1
1513,68,14,1
1514,68,14,1
1515,86,15,1
1516,68,14,1
1517,86,15,1
1518,86,15,1
1519,88,13,1
1520,88,13,1
1521,68,14,1
1522,68,14,1
1523,86,15,1
1524,88,13,1
1525,68,14,1
1526,88,13,1
1527,88,13,1
1528,88,13,1
1529,88,13,1
1530,68,14,1
1531,88,13,1
